"","X","ANO","ED5","SEXO","ESC","FREC.cr"
"1",1,1,1,0,1,8
"2",2,2,1,0,1,10
"3",3,3,1,0,1,19
"4",4,4,1,0,1,16
"5",5,5,1,0,1,21
"6",6,1,2,0,1,36
"7",7,2,2,0,1,35
"8",8,3,2,0,1,33
"9",9,4,2,0,1,53
"10",10,5,2,0,1,41
"11",11,1,3,0,1,67
"12",12,2,3,0,1,84
"13",13,3,3,0,1,124
"14",14,4,3,0,1,112
"15",15,5,3,0,1,130
"16",16,1,4,0,1,151
"17",17,2,4,0,1,150
"18",18,3,4,0,1,222
"19",19,4,4,0,1,247
"20",20,5,4,0,1,206
"21",21,1,5,0,1,353
"22",22,2,5,0,1,443
"23",23,3,5,0,1,569
"24",24,4,5,0,1,617
"25",25,5,5,0,1,708
"26",26,1,1,1,1,4
"27",27,2,1,1,1,8
"28",28,3,1,1,1,6
"29",29,4,1,1,1,13
"30",30,5,1,1,1,7
"31",31,1,2,1,1,17
"32",32,2,2,1,1,14
"33",33,3,2,1,1,10
"34",34,4,2,1,1,20
"35",35,5,2,1,1,22
"36",36,1,3,1,1,16
"37",37,2,3,1,1,28
"38",38,3,3,1,1,28
"39",39,4,3,1,1,36
"40",40,5,3,1,1,50
"41",41,1,4,1,1,41
"42",42,2,4,1,1,51
"43",43,3,4,1,1,68
"44",44,4,4,1,1,70
"45",45,5,4,1,1,80
"46",46,1,5,1,1,78
"47",47,2,5,1,1,95
"48",48,3,5,1,1,142
"49",49,4,5,1,1,140
"50",50,5,5,1,1,142
"51",51,1,1,0,2,10
"52",52,2,1,0,2,19
"53",53,3,1,0,2,41
"54",54,4,1,0,2,36
"55",55,5,1,0,2,30
"56",56,1,2,0,2,63
"57",57,2,2,0,2,61
"58",58,3,2,0,2,105
"59",59,4,2,0,2,100
"60",60,5,2,0,2,101
"61",61,1,3,0,2,141
"62",62,2,3,0,2,162
"63",63,3,3,0,2,245
"64",64,4,3,0,2,319
"65",65,5,3,0,2,331
"66",66,1,4,0,2,258
"67",67,2,4,0,2,334
"68",68,3,4,0,2,526
"69",69,4,4,0,2,594
"70",70,5,4,0,2,591
"71",71,1,5,0,2,630
"72",72,2,5,0,2,785
"73",73,3,5,0,2,1440
"74",74,4,5,0,2,1569
"75",75,5,5,0,2,1753
"76",76,1,1,1,2,13
"77",77,2,1,1,2,7
"78",78,3,1,1,2,24
"79",79,4,1,1,2,48
"80",80,5,1,1,2,32
"81",81,1,2,1,2,45
"82",82,2,2,1,2,57
"83",83,3,2,1,2,80
"84",84,4,2,1,2,73
"85",85,5,2,1,2,94
"86",86,1,3,1,2,72
"87",87,2,3,1,2,98
"88",88,3,3,1,2,168
"89",89,4,3,1,2,188
"90",90,5,3,1,2,178
"91",91,1,4,1,2,141
"92",92,2,4,1,2,132
"93",93,3,4,1,2,249
"94",94,4,4,1,2,281
"95",95,5,4,1,2,273
"96",96,1,5,1,2,178
"97",97,2,5,1,2,239
"98",98,3,5,1,2,401
"99",99,4,5,1,2,468
"100",100,5,5,1,2,477
"101",101,1,1,0,3,24
"102",102,2,1,0,3,23
"103",103,3,1,0,3,25
"104",104,4,1,0,3,18
"105",105,5,1,0,3,25
"106",106,1,2,0,3,94
"107",107,2,2,0,3,85
"108",108,3,2,0,3,52
"109",109,4,2,0,3,49
"110",110,5,2,0,3,53
"111",111,1,3,0,3,190
"112",112,2,3,0,3,226
"113",113,3,3,0,3,167
"114",114,4,3,0,3,129
"115",115,5,3,0,3,136
"116",116,1,4,0,3,343
"117",117,2,4,0,3,364
"118",118,3,4,0,3,287
"119",119,4,4,0,3,256
"120",120,5,4,0,3,228
"121",121,1,5,0,3,776
"122",122,2,5,0,3,969
"123",123,3,5,0,3,739
"124",124,4,5,0,3,690
"125",125,5,5,0,3,727
"126",126,1,1,1,3,17
"127",127,2,1,1,3,26
"128",128,3,1,1,3,30
"129",129,4,1,1,3,22
"130",130,5,1,1,3,20
"131",131,1,2,1,3,73
"132",132,2,2,1,3,56
"133",133,3,2,1,3,53
"134",134,4,2,1,3,49
"135",135,5,2,1,3,59
"136",136,1,3,1,3,113
"137",137,2,3,1,3,128
"138",138,3,3,1,3,120
"139",139,4,3,1,3,96
"140",140,5,3,1,3,118
"141",141,1,4,1,3,159
"142",142,2,4,1,3,186
"143",143,3,4,1,3,112
"144",144,4,4,1,3,118
"145",145,5,4,1,3,126
"146",146,1,5,1,3,277
"147",147,2,5,1,3,313
"148",148,3,5,1,3,237
"149",149,4,5,1,3,219
"150",150,5,5,1,3,235
"151",151,1,1,0,4,19
"152",152,2,1,0,4,19
"153",153,3,1,0,4,14
"154",154,4,1,0,4,20
"155",155,5,1,0,4,18
"156",156,1,2,0,4,29
"157",157,2,2,0,4,42
"158",158,3,2,0,4,41
"159",159,4,2,0,4,45
"160",160,5,2,0,4,47
"161",161,1,3,0,4,63
"162",162,2,3,0,4,95
"163",163,3,3,0,4,102
"164",164,4,3,0,4,122
"165",165,5,3,0,4,105
"166",166,1,4,0,4,193
"167",167,2,4,0,4,219
"168",168,3,4,0,4,290
"169",169,4,4,0,4,278
"170",170,5,4,0,4,249
"171",171,1,5,0,4,491
"172",172,2,5,0,4,602
"173",173,3,5,0,4,732
"174",174,4,5,0,4,845
"175",175,5,5,0,4,930
"176",176,1,1,1,4,18
"177",177,2,1,1,4,15
"178",178,3,1,1,4,17
"179",179,4,1,1,4,18
"180",180,5,1,1,4,23
"181",181,1,2,1,4,37
"182",182,2,2,1,4,48
"183",183,3,2,1,4,46
"184",184,4,2,1,4,52
"185",185,5,2,1,4,64
"186",186,1,3,1,4,60
"187",187,2,3,1,4,74
"188",188,3,3,1,4,89
"189",189,4,3,1,4,85
"190",190,5,3,1,4,105
"191",191,1,4,1,4,110
"192",192,2,4,1,4,129
"193",193,3,4,1,4,126
"194",194,4,4,1,4,142
"195",195,5,4,1,4,145
"196",196,1,5,1,4,156
"197",197,2,5,1,4,161
"198",198,3,5,1,4,225
"199",199,4,5,1,4,275
"200",200,5,5,1,4,266
"201",201,1,1,0,5,15
"202",202,2,1,0,5,11
"203",203,3,1,0,5,10
"204",204,4,1,0,5,11
"205",205,5,1,0,5,14
"206",206,1,2,0,5,27
"207",207,2,2,0,5,20
"208",208,3,2,0,5,19
"209",209,4,2,0,5,21
"210",210,5,2,0,5,18
"211",211,1,3,0,5,61
"212",212,2,3,0,5,65
"213",213,3,3,0,5,49
"214",214,4,3,0,5,46
"215",215,5,3,0,5,72
"216",216,1,4,0,5,108
"217",217,2,4,0,5,124
"218",218,3,4,0,5,80
"219",219,4,4,0,5,97
"220",220,5,4,0,5,95
"221",221,1,5,0,5,297
"222",222,2,5,0,5,342
"223",223,3,5,0,5,309
"224",224,4,5,0,5,282
"225",225,5,5,0,5,300
"226",226,1,1,1,5,14
"227",227,2,1,1,5,12
"228",228,3,1,1,5,17
"229",229,4,1,1,5,17
"230",230,5,1,1,5,14
"231",231,1,2,1,5,30
"232",232,2,2,1,5,41
"233",233,3,2,1,5,36
"234",234,4,2,1,5,34
"235",235,5,2,1,5,43
"236",236,1,3,1,5,76
"237",237,2,3,1,5,99
"238",238,3,3,1,5,65
"239",239,4,3,1,5,82
"240",240,5,3,1,5,92
"241",241,1,4,1,5,134
"242",242,2,4,1,5,138
"243",243,3,4,1,5,142
"244",244,4,4,1,5,139
"245",245,5,4,1,5,141
"246",246,1,5,1,5,235
"247",247,2,5,1,5,242
"248",248,3,5,1,5,263
"249",249,4,5,1,5,273
"250",250,5,5,1,5,325
